5,225,English,Aya: Life in Yop City,2008-01-01
484,29,Spanish,¿Podemos hablar de algo más agradable? ,2015-10-15
485,29,German,Können wir nicht über was anderes reden? Meine Eltern und ich ,2015-08-28
486,29,Dutch,Kunnen we het niet over iets leukers hebben? ,2015-09-22
487,29,Italian,"Cambiamo argomento, per favore? Una storia vera ",2016-06-01
488,30,Italian,Cancer Vixen. Una storia vera d'amore e di vittoria ,2007-01-01
489,30,Spanish,Cancer Vixen: Mi Lucha Contra el Cancer ,2008-01-01
490,30,Dutch,Chemogirl ,2007-01-01
491,31,French,Un Américain en balade ,2005-01-01
492,31,Spanish,Cuaderno de viaje ,2006-10-01
493,31,German,Tagebuch Einer Reise ,2005-01-01
494,31,Italian,Carnet di viaggio,2005-01-01
495,31,Polish,Dziennik podróżny ,2010-01-01
496,32,French,"Château l'attente, Vol. 2",2011-11-01
497,34,Spanish,Ciudad de cristal,2006-01-28
498,34,Italian,Città di vetro ,2011-01-01
499,34,Serbian,Grad od stakla ,2014-01-01
500,34,Portuguese,Cidade de vidro,
501,34,French,Cité de verre ,2005-06-08
502,34,Turkish,Cam Kent ,1998-04-01
503,34,Norwegian,Glassbyen: Tegneserieroman ,2011-01-01
504,34,Danish,By af Glas ,2006-01-01
505,34,Dutch,Broze stad,2005-01-01
506,126,Italian,Essex County: I Fantasmi della Memoria ,2013-03-01
507,126,French,Essex County ,2010-04-09
508,126,Polish,Opowieści z hrabstwa Essex ,2009-09-01
509,126,Portuguese,Condado de Essex,2017-08-01
510,126,Dutch,Essex County ,2010-10-01
511,217,Spanish,La muñequita de papá ,2004-11-25
512,217,French,Daddy's Girl,
513,214,Spanish,David Boring ,2005-05-25
514,214,Italian,David Boring ,2011-02-01
515,214,French,David Boring,2001-01-01
516,214,Polish,David Boring,2015-10-01
517,43,Turkish,Güngezgini ,2013-01-01
518,43,Portuguese,Daytripper ,2011-09-01
519,43,French,Daytripper ,2012-04-27
520,43,Finnish,Daytripper ,2012-12-05
521,43,Spanish,Daytripper ,2015-09-15
522,43,Italian,Daytripper ,2011-01-01
523,43,German,Daytripper ,2013-10-07
524,43,Danish,Daytripper ,2012-01-01
525,46,Dutch,Deogratias ,2000-01-01
526,46,Portuguese,Déogratias ,2004-07-01
527,46,Italian,Deogratias. Racconto a fumetti dal Ruanda ,2005-01-01
528,46,Spanish,Deogratias ,2008-05-01
529,178,Finnish,Ed – Iloinen klovni ,2012-09-01
530,178,Spanish,Ed el payaso feliz,
531,50,Italian,Elektra vive ancora ,2007-08-01
532,50,French,Elektra: Le Retour ,1991-01-01
533,50,Finnish,Elektra elää ,1994-01-01
534,50,German,Elektra Lebt ,1993-01-01
535,50,Portuguese,Elektra: o regresso ,2007-10-01
536,50,Danish,Elektra Lever! ,2007-01-01
537,51,Spanish,Epiléptico ,2009-04-01
538,51,Italian,Il Grande Male ,2010-02-01
539,51,Turkish,Epileptik ,2017-01-01
541,51,Finnish,Epileptikko ,2013-08-01
542,51,Russian,Священная болезнь ,2011-01-01
543,51,Croatian,Epileptičar,2015-11-01
544,51,Swedish,Epileptisk ,2015-01-01
545,51,Norwegian,Epileptisk ,2007-01-01
546,52,Croatian,Izlazne rane ,2012-01-15
547,52,Polish,Rany wylotowe ,2010-04-01
548,52,Dutch,Vermist,
549,52,Danish,Åbne sår ,2008-01-01
550,52,Czech,Hluboké rány,2008-01-01
551,52,Spanish,Metralla,2015-01-01
552,53,Spanish,Fábulas: 1001 Noches de nieve ,
553,53,Italian,Fables. Le 1001 notti di Neve ,2007-01-01
554,53,Portuguese,Fábulas 1001 Noites ,2007-01-01
555,53,French,Fables: 1001 Nuits de Neige ,2013-01-01
556,53,German,Fables: 1001 schneeweiße Nächte ,2008-01-16
557,53,Polish,Baśnie: Z 1001 Nocy Królewny Śnieżki,2008-10-01
558,54,Portuguese,Fax de Sarajevo ,2016-08-04
559,54,Czech,Fax ze Sarajeva ,2016-01-01
560,54,Italian,Fax da Sarajevo ,2013-05-11
561,54,Finnish,Faksi Sarajevosta ,2014-01-01
562,54,Polish,Faks z Sarajewa ,2017-05-11
563,54,Spanish,Fax from Sarajevo,1998-11-01
564,54,Danish,Fax fra Sarajevo ,2014-01-01
565,175,Spanish,Notas al pie en Gaza ,2010-01-01
566,175,Portuguese,Notas sobre Gaza ,2010-01-01
567,175,Italian,Gaza 1956. Note ai margini della storia ,2010-09-07
568,175,French,Gaza 1956. En marge de l'histoire ,2010-01-01
569,175,Indonesian,Catatan Kaki dari Gaza ,2014-09-01
570,175,Turkish,Gazze'nin Dipnotları ,2012-06-01
571,175,Dutch,Gaza 1956: In de marge van de geschiedenis ,2011-07-01
572,175,Arabic,غزة تاريخ من النضال,2011-01-01
573,175,Czech,Gaza: poznámky pod čarou dějin ,2010-01-01
574,175,German,Gaza ,2011-01-01
575,175,Polish,Strefa Gazy. Przypisy ,2017-02-01
576,175,Swedish,Gaza: fotnoter till ett krig ,2011-03-01
577,57,Portuguese,Do Inferno ,2014-11-11
578,57,Italian,From Hell: Dall'Inferno. Un melodramma in sedici parti ,2005-12-01
579,57,Czech,Z pekla ,2003-01-01
580,57,Croatian,Pakao = From hell : melodrama u šesnaest činova ,2008-01-01
581,57,Serbian,Iz pakla ,2013-01-01
582,57,Polish,Prosto z piekła ,2014-01-01
583,57,Norwegian,From Hell ,2008-01-01
584,58,Spanish,Fun Home. Una familia tragicómica ,2008-03-01
585,58,Finnish,Hautuukoti : tragikoominen perheeni ,2009-02-01
586,58,Turkish,Cenaze Evi/Şenlik Evi ,2010-01-01
587,58,Swedish,Husfrid: En tragikomisk familjeberättelse ,2009-09-01
588,58,Greek,Το θανατάδικο ,2009-01-01
589,58,Romanian,Casa veselă. O tragicomedie de familie ,2016-05-01
590,58,Dutch,Fun Home: Familiedrama ,2010-12-01
591,58,Czech,Rodinný ústav: Rodinný tragikomiks ,2007-01-01
592,58,Catalan,Fun Home,2008-01-01
593,58,Croatian,Fun home - obiteljska tragikomedija ,2015-10-23
594,58,Danish,Bedemandens datter: en tragikomisk familiehistorie,2007-01-01
595,60,Spanish,Gemma Bovery,2004-07-28
596,60,Czech,Gemma Boveryová ,2009-01-01
597,60,Italian,Gemma Bovery,2001-10-01
598,216,Spanish,"George Sprott, 1894-1975 ",2010-10-01
599,216,Dutch,George Sprott 1894-1975,2010-09-01
600,173,Italian,Habibi ,2011-10-26
601,173,Portuguese,Habibi ,2012-01-01
602,173,French,Habibi ,2011-10-26
603,173,Spanish,Habibi ,2011-09-30
604,173,Finnish,Habibi ,2012-02-01
605,173,Dutch,Habibi ,2011-09-01
606,173,Czech,Habibi ,2012-01-01
607,173,Serbian,Habibi ,2013-01-01
608,173,Croatian,Habibi ,2012-11-13
609,173,Catalan,Habibi ,2011-01-01
610,173,Polish,Habibi ,2012-01-01
614,174,Spanish,Cleveland ,2013-09-01
621,63,Spanish,Hellboy (Hellboy: Semilla de Destrucción + Despierta al Demonio),2008-07-10
622,63,Finnish,Hellboy ,2004-01-01
623,63,Portuguese,"Hellboy, Edição Histórica, Volume 1 ",2015-09-01
624,63,Italian,Biblioteca di Hellboy n. 1: Il seme della distruzione - il risveglio del demone,2008-07-01
625,198,Spanish,Aquí ,2015-10-01
626,198,Italian,Qui ,2015-04-01
627,198,French,Ici,2015-03-02
628,198,Romanian,Aici ,2016-05-30
629,198,German,Hier ,2014-10-09
630,198,Portuguese,Aqui ,2017-03-01
631,198,Russian,Здесь ,2015-10-01
632,198,Dutch,Hier ,2015-06-01
633,198,Polish,Here ,2016-01-01
643,65,Italian,Hicksville ,2012-01-11
644,65,Spanish,Hicksville ,2010-04-01
645,65,Croatian,Hicksville ,2014-07-01
646,66,Italian,Capire Israele in 60 giorni ,2011-06-01
647,66,Spanish,Una judía americana perdida en Israel,
648,66,Dutch,Israel in 60 dagen ,2011-05-01
649,66,French,"Comment Comprendre Israël En 60 Jours, Ou Moins",2011-01-01
650,213,Italian,Ice haven ,2007-01-01
651,213,Spanish,Ice Haven,2006-11-17
652,194,Italian,I Kill Giants,2010-10-01
653,194,Spanish,Soy una MataGigantes,2009-05-29
654,194,Portuguese,Eu Mato Gigantes,2014-09-01
655,194,Russian,Я убиваю великанов ,2015-11-01
657,67,Spanish,Nunca me has gustado ,2007-05-01
658,67,Finnish,En koskaan pitänyt sinusta ,2012-04-01
659,67,German,Fuck,2008-01-01
660,67,Greek,ΠΟΤΕ ΔΕΝ ΣΕ ΣΥΜΠΑΘΗΣΑ ,2010-09-01
661,67,French,Je ne t'ai jamais aimé ,2010-05-05
662,67,Italian,Non mi sei mai piaciuto: un libro a fumetti,1999-01-01
664,70,Portuguese,É um passaro...,2012-07-01
665,70,French,C'est Un Oiseau,2010-09-15
666,71,Turkish,Güçsüz Düşmezsen Hayat Güzeldir ,2017-02-01
667,71,Spanish,La vida es buena si no te rindes ,2009-01-01
668,71,Italian,"La vita non è male, malgrado tutto ",2001-01-01
669,71,Danish,"Livet er godt, hvis man kan holde det ud",2010-04-09
670,71,Dutch,Het leven is een geschenk maar je krijgt het niet cadeau ,2004-01-01
671,71,Polish,"Życie nie jest takie złe, jeśli starcza ci sił ",2014-05-01
672,71,German,Eigentlich Ist Das Leben Schön,2004-01-01
673,71,Serbian,Život je dobar ako ne odustaješ ,2016-01-01
674,71,French,La vie est belle malgré tout: un roman graphique ,2009-02-18
676,162,Serbian,Duplo dno ,2012-01-01
677,162,Italian,Giara di stolti ,2000-01-01
678,162,Spanish,Juego de manos ,2011-01-01
679,162,German,Narren ,2007-10-01
680,162,Polish,Karuzela Głupców ,2007-05-01
681,73,Italian,Jimmy Corrigan. Il ragazzo più in gamba sulla terra ,2009-01-01
682,73,Spanish,Jimmy Corrigan: el chico más listo del mundo ,2003-11-01
683,73,Portuguese,Jimmy Corrigan: O Menino Mais Esperto do Mundo ,2009-01-01
684,73,Czech,"Jimmy Corrigan, Nejchytřejší kluk na světě ",2004-01-01
685,73,Dutch,Jimmy Corrigan: De slimste jongen ter wereld ,2008-06-04
686,73,German,Jimmy Corrigan - Der klügste Junge der Welt ,2013-03-01
687,73,Norwegian,Jimmy Corrigan - den smarteste gutten i verden ,2010-01-01
688,73,Finnish,Jimmy Corrigan: The Smartest Kid on Earth ,2009-12-01
689,195,Spanish,Intrusos ,2016-01-01
690,195,Italian,Morire in piedi ,2016-03-31
691,195,French,Les intrus ,2015-10-22
692,195,German,Eindringlinge,2016-01-01
693,257,Portuguese,Mate Minha Mãe: Uma Graphic Novel ,2015-08-14
694,257,Dutch,Vermoord mijn moeder: Een Graphic Novel ,2015-03-01
695,257,Italian,Kill my mother ,2016-04-01
696,257,Spanish,Matar a mi madre ,2015-01-01
697,165,French,Les rois vagabonds ,2003-11-01
698,165,Italian,Re in incognito ,2006-07-01
699,222,Spanish,La Perdida ,2006-03-07
700,222,Italian,La Perdida ,2007-04-01
701,222,Czech,La Perdida ,2009-01-01
702,180,Italian,Racconti di guerra ,2000-01-01
703,180,Spanish,El último día en Vietnam ,2000-12-01
704,180,French,Mon dernier jour au Vietnam : Mémoires ,2001-01-24
705,212,Spanish,Como un guante de seda forjado en hierro ,2006-05-01
706,212,Italian,Come un guanto di velluto forgiato nel ferro ,2009-07-03
707,212,Portuguese,Como Uma Luva De Veludo Moldada Em Ferro ,2002-01-01
708,212,French,Comme Un Gant De Velours Pris Dans La Fonte,1999-01-01
709,212,Polish,Niczym aksamitna rękawica odlana z żelaza ,2008-09-01
710,212,Greek,Σαν Σιδερένιο Ομοίωμα Γαντιού από Βελούδο ,2009-01-01
711,212,Swedish,Som en sammetshandske smidd i järn ,2008-01-01
712,212,German,Wie ein samtener Handschuh in eisernen Fesseln,1993-01-01
713,77,Greek,Logicomix ,2008-01-01
714,77,Spanish,Logicomix: una búsqueda épica de la verdad ,2011-01-01
715,77,Italian,Logicomix,2010-06-01
716,77,Persian,کمدی منطق: سفری حماسی در پی حقیقت,2015-03-01
717,77,Finnish,Logicomix : nerouden ja hulluuden rajalla ,2010-01-01
718,77,Turkish,Logicomix ,2012-01-01
719,77,Portuguese,Logicomix: uma jornada épica em busca da verdade ,2010-01-01
720,77,Polish,Logikomiks: W poszukiwaniu prawdy,2011-01-01
721,77,Russian,Логикомикс. Поиски истины ,2014-01-01
722,77,Croatian,Stripologikon : (epska potraga za istinom),2011-01-01
723,77,Czech,Logikomiks: hledání absolutní pravdy ,2012-01-01
724,77,Danish,Logicomix: En tegnet fortælling om jagten på sandhed,2012-01-01
725,77,Hebrew,לוגיקומיקס: החיפוש אחר האמת ,2016-01-29
726,77,Norwegian,Logicomix: En storstilt jakt på sannheten ,2011-01-01
727,77,Japanese,ロジ・コミックス　ラッセルとめぐる論理哲学入門 (単行本),2015-07-23
728,201,French,Longs cheveux roux ,2017-01-01
729,79,Spanish,Lost Girls: obra completa ,2008-05-01
730,79,German,Lost Girls ,2008-01-01
731,79,French,Filles perdues,2008-04-12
732,79,Czech,Ztracené dívky ,2008-01-01
733,79,Polish,Zagubione dziewczęta ,2012-01-01
734,182,French,Louis Riel: L'insurgé,2012-01-01
735,182,Italian,Louis Riel,2004-01-01
736,182,Polish,Louis Riel. Biografia komiskowa ,2014-04-01
743,81,French,Mariée Par Correspondance,2004-08-01
744,82,Portuguese,"Parafusos: Mania, depressão, Michelangelo e eu ",2014-01-01
745,82,German,"Meine Tassen im Schrank: Depressionen, Michelangelo und ich ",2014-10-01
746,82,Spanish,"Majareta: Manía, Depresión, Miguel Ángel, y yo ",2014-01-01
747,82,Italian,Marbles ,2014-06-01
748,82,French,"Une case en moins: La dépression, Michel-Ange et moi ",2013-10-02
749,83,Italian,March. Libro Uno ,2017-04-24
750,83,French,Wake up America - 1940-1960 ,2015-05-13
751,84,French,Wake up America 1960-1963 ,2015-05-13
752,206,Polish,Dzień targowy,2015-05-01
753,206,German,Markttag ,2011-06-01
754,206,Spanish,Día de mercado,2010-01-01
755,203,Spanish,María lloró sobre los pies de Jesús ,2016-06-01
756,203,Portuguese,Maria Chorou aos Pés de Jesus ,2017-07-01
757,203,French,Marie pleurait sur les pieds de Jésus ,2016-05-11
758,86,French,Le cancer de maman ,2007-02-01
762,87,Spanish,"Madre, vuelve a casa ",2005-09-01
763,87,Italian,Mamma torna a casa ,2007-04-01
764,87,Dutch,"Moeder, kom thuis ",2009-01-01
765,87,German,"Komm zurück, Mutter ",2007-01-01
766,249,Spanish,La Rueda del Tiempo: Nueva Primavera,2013-02-12
767,202,French,Déplacement ,2015-10-01
768,90,Croatian,Oda Kirihitu - Prvi dio ,2016-07-01
769,90,Spanish,"Oda a Kirihito, Vol. 1 ",2015-09-30
770,248,Dutch,Mensenlevens ,2009-01-01
771,248,Croatian,Oda Kirihitu - Drugi dio ,2016-07-01
772,248,Spanish,"Oda a Kirihito, Vol. 2 ",2015-10-29
773,248,German,Kirihito ,2010-01-22
774,245,Spanish,Omega: El desconocido ,2009-04-12
775,91,French,Mes cents démons! ,2014-01-01
776,100,Spanish,Operacion Muerte,2010-01-01
777,100,Italian,Verso una nobile morte ,2013-08-28
778,100,French,Opération Mort ,2008-01-01
780,95,Italian,Palestina ,2006-01-31
781,95,Arabic,فلسطين ,2013-09-01
782,95,Spanish,Palestina: En la Franja de Gaza,2004-10-01
783,95,French,Palestine ,2010-01-01
784,95,Finnish,Palestiina ,2004-01-01
785,95,Turkish,Filistin ,2009-12-01
786,95,Russian,Палестина ,2016-03-01
787,95,Portuguese,Palestina ,2011-01-01
788,95,German,Palästina. Eine Comic-Reportage ,2004-02-15
789,95,Greek,Palestine ,2006-01-01
790,95,Dutch,Onder Palestijnen - De intifada in beeld ,2005-01-01
791,95,Polish,Palestyna,2014-12-01
792,95,Norwegian,Palestina ,2006-01-01
793,95,Serbian,Palestina ,2007-01-01
794,95,Galician,Palestina ,2013-01-01
795,241,Spanish,"Patsy Walker, Alias Gata Infernal, Vol 1: Locos por una gata ",2017-02-01
796,241,Russian,"Пэтси Уокер, она же Адская Кошка! Том 1. Только от жизни кошачьей ",2017-04-01
797,97,French,Paul a un travail d'été ,2002-10-01
798,97,Spanish,Paul va a trabajar este verano ,2006-01-01
799,97,Croatian,Paulov ljetni posao ,2011-02-20
800,97,Italian,Paul ha un lavoro estivo ,2005-03-24
801,97,Dutch,Pauls vakantiebaantje,2004-01-01
802,97,German,Pauls Ferienjob,2008-06-01
803,98,French,Paul au parc ,2011-01-01
804,98,Spanish,Paul en los Scouts ,2014-02-21
805,210,Spanish,Pagando por ello ,2011-10-23
806,210,Portuguese,Pagando por Sexo,2012-01-01
807,210,French,Vingt-trois prostituées,2012-07-01
808,210,Italian,Io le pago ,2011-11-17
809,210,Czech,Sex není zadarmo ,2014-07-01
810,210,Polish,Na własny koszt: komiksowy pamiętnik bywalca burdeli ,2013-01-01
811,210,German,Ich bezahle für Sex - Aufzeichnungen eines Freiers ,2012-03-08
816,48,German,James Joyce. Portrait eines Dubliners ,2014-05-02
817,48,Greek,Τζέημς Τζόυς: Το πορτρέτο ενός Δουβλινέζου ,2015-01-01
818,48,French,James Joyce: l'homme de Dublin,2013-05-07
819,48,Polish,Dublińczyk,2012-01-01
820,48,Basque,Dublindarra ,2015-01-01
821,184,Spanish,Los Leones de Bagdad ,2007-06-06
822,184,Portuguese,Os Leões de Bagdá ,2008-05-01
823,184,Russian,Львы Багдада ,2016-05-01
824,184,French,Les seigneurs de Bagdad ,2012-03-01
825,184,Czech,Smečka z Bagdádu ,2010-01-01
826,184,Farsi,شیرهای بغداد ,2015-04-15
827,184,Turkish,Bağdat'ın Aslanları ,2009-04-01
828,184,Norwegian,Løvene i Bagdad ,2008-01-01
829,184,Greek,Τα Λιοντάρια της Βαγδάτης ,2008-02-01
830,253,Indonesian,Prince of Persia ,2010-07-01
831,253,Dutch,Prince of Persia: De Originele Graphic Novel ,2010-08-01
832,253,Spanish,Prince of Persia: La novela gráfica ,2009-01-01
833,253,Czech,Princ z Persie ,2010-01-01
834,253,Finnish,Prince of Persia ,2010-12-31
835,253,Danish,Prinsen af Persien ,2009-01-01
836,172,French,Fables psychiatriques ,2013-05-22
838,101,Spanish,Pyongyang ,2009-03-15
839,101,Finnish,Pjongjang ,2009-01-01
840,101,Italian,Pyongyang ,2013-03-20
841,101,German,Pjöngjang ,2007-05-25
842,101,Portuguese,Pyongyang: Uma Viagem à Coréia do Norte ,2007-01-01
843,101,Turkish,Pyongyang: Kuzey Kore'ye bir yolculuk,2016-05-05
844,101,Czech,Pchjongjang: Výlet do Severní Koreje ,2009-01-01
845,101,Croatian,Pyongyang: putovanje Sjevernom Korejom ,2013-01-01
846,101,Swedish,Pyongyang ,2013-10-01
847,101,Polish,Pjongjang ,2013-01-01
848,101,Russian,Пхеньян ,2016-07-01
849,101,Dutch,Pyongyang ,2009-05-01
850,101,Danish,Pyongyang: en rejse i Nordkorea ,2006-11-10
851,101,Norwegian,Pyongyang: En tegnet og meget begrenset reise i Nord-Korea,2008-01-01
852,186,Spanish,Parker #3: El golpe ,2012-10-01
853,186,Portuguese,Richard Stark’s Parker: O Golpe,2017-02-17
854,186,French,Le casse ,2013-01-11
855,186,Serbian,Parker Ričarda Starka: Pljačka ,2017-01-01
856,105,Spanish,Parker 4. Matadero,2014-01-01
857,105,Serbian,Parker Ričarda Starka: Ubijalište ,2017-01-01
858,106,Italian,Goražde: Area protetta ,2006-02-21
859,106,Indonesian,Zona Aman Gorazde: Perang di Bosnia Timur 1992-1995,2010-10-01
860,106,Portuguese,Área de Segurança Gorazde: a Guerra da Bósnia Oriental 1992-1995 ,2001-01-01
861,106,Turkish,Güvenli Bölge Goražde: Doğu Bosna'da Savaş (1992- 1995),2010-05-01
862,106,Spanish,Gorazde: Zona protegida ,2001-05-01
863,106,Czech,Bezpečná zóna Goražde: Válka ve východní Bosně 1992-1995 ,2007-01-01
864,106,Polish,Strefa bezpieczeństwa Goražde ,2013-02-01
865,106,Slovenian,"Varovano območje Goražde: Vojna v vzhodni Bosni, 1992-95 ",2006-01-01
866,106,Galician,"Goražde, zona segura ",2013-01-01
867,106,Bosnian,"Zaštićena zona Goražde: Rat u istočnoj Bosni, 1992-1995 ",2007-01-01
868,106,Swedish,Gorazde: rapport från en FN-skyddszon under kriget i Bosnien 1992-95 ,2011-04-05
869,106,Greek,"Ασφαλής περιοχή Γκοράζντε: Ο πόλεμος στην Ανατολική Βοσνία, 1992-1995 ",2016-12-01
877,108,French,Same Difference ,2004-08-01
887,111,Italian,Una lieve imperfezione ,2008-05-01
888,111,Dutch,Tekort,2007-11-01
889,111,Polish,Niedoskonałości ,2010-07-01
890,111,German,Halbe Wahrheiten,2008-01-01
891,226,Italian,Siberia,2007-04-18
892,226,Spanish,Los Hijos de Octubre ,2009-02-27
893,226,French,Les fils d'Octobre ,2005-01-01
894,112,Portuguese,Sinal e ruído,2011-01-01
895,112,Spanish,Señal y ruido,2008-08-15
896,112,Polish,"Sygnał do szumu (Mistrzowie komiksu, #23)",2009-01-01
897,112,Serbian,Od signala do šuma ,
898,112,French,Signal / bruit,2011-11-04
899,112,German,Der letzte Film ,1992-12-01
900,112,Dutch,Ruis,1992-12-01
901,113,Portuguese,Sin City: A Cidade do Pecado ,2004-01-01
902,113,Russian,Город Грехов. Трудное прощание ,2013-06-01
903,113,Italian,"Sin City, Vol. 1: Il duro addio ",2012-05-18
904,113,Czech,Sin City 1: Drsný sbohem ,2005-01-01
905,113,Spanish,"Sin City, Vol. 1: Un duro adiós ",2014-06-27
906,113,Greek,Αμαρτωλή Πόλη ,2005-01-01
907,113,Estonian,"Sin City, Vol. 1: Karm hüvastijätt ",2009-01-01
908,113,German,Stadt ohne Gnade,2011-05-01
909,113,Croatian,Sin City: Težak rastanak ,2012-09-01
910,113,Serbian,Grad greha: Poslednje zbogom ,2006-01-03
911,113,French,"Sin City, Vol. 1: The Hard Goodbye ",2013-01-01
912,113,Polish,Sin City: Trudne pożegnanie ,2006-01-01
913,113,Chinese,罪恶之城：艰难告别,2014-01-01
914,113,Turkish,"Günah Şehri, Vol. 1: Buruk Veda ",2005-04-20
915,113,Bulgarian,Sin City Част 1: Тежкото сбогуване ,2005-01-01
916,113,Lithuanian,Sin City. Sunkus atsisveikinimas ,2007-01-01
917,113,Hungarian,Sin City 1. - A nehéz búcsú ,2005-01-01
918,114,Spanish,Skim ,2009-01-01
919,114,French,Skim ,2008-08-15
920,114,Serbian,Skim ,2016-01-01
921,239,Spanish,Un adiós especial,2011-11-01
922,239,German,Besondere Jahre: Ein Abschied in Bildern ,2015-03-01
923,239,French,Vers la sortie ,2011-01-01
924,239,Italian,Special Exits ,2016-01-01
925,171,German,Stiche ,2012-03-01
926,171,Portuguese,Cicatrizes ,2012-10-01
927,171,Italian,Stitches,2010-06-30
928,171,Spanish,Stitches: Una infancia muda / A Memoir,2010-02-01
929,171,Dutch,Sprakeloos: Herinneringen ,2011-04-01
930,171,Serbian,Šavovi ,2012-01-01
931,220,Italian,Stray Toasters ,2010-06-01
932,115,Italian,Figlio di un preservativo bucato ,2001-01-01
933,115,Polish,Stuck Rubber Baby ,2011-01-01
934,115,German,Stuck Rubber Baby ,2011-10-05
935,117,Spanish,Superman: Hijo rojo ,2009-01-01
936,117,Italian,SUPERMAN: RED SON ,2009-01-01
937,117,Turkish,Superman: Red Son ,2017-03-01
938,117,French,Superman: Red Son ,2013-09-20
939,117,Portuguese,Super-Homem: Herança Vermelha,2014-01-10
940,117,Polish,Superman - Czerwony Syn,2015-01-01
941,117,Czech,Superman: Rudá hvězda ,2012-01-01
942,117,Finnish,"Toveri Teräsmies, punatähden poika!",
943,117,German,Superman: Genosse Superman ,2014-11-24
944,118,Spanish,Trágame entera ,2009-01-01
945,118,Dutch,Verzwelg Me! ,2011-11-01
946,118,Italian,Portami via ,2009-10-07
947,118,French,Swallow Me Whole,2009-01-01
948,4,Spanish,Cuento de arena ,2012-01-01
949,4,Italian,Jim Henson's Tale of Sand. Una storia di sabbia ,2013-06-05
950,4,Polish,Piaskowa Opowieść ,2014-10-07
951,238,German,"Das große Durcheinander: Alzheimer, meine Mutter und ich. ",2013-03-04
