5,225,English,Aya: Life in Yop City,2008-01-01
952,119,Italian,L'approdo ,2008-11-11
953,119,French,Là où vont nos pères ,2007-03-02
954,119,Spanish,Emigrantes ,2007-01-01
955,119,Dutch,De Aankomst ,2008-09-01
956,119,Danish,Ankomsten ,2011-04-28
957,119,Turkish,Uzak,2014-01-01
958,119,Czech,Nový svět ,2012-01-01
959,119,Romanian,Sosirea ,2016-11-01
960,119,Portuguese,Emigrantes ,2011-11-01
961,119,Swedish,Ankomsten,2010-04-28
962,119,Russian,Прибытие ,2013-01-01
963,119,Polish,Przybysz ,2009-03-01
964,119,Norwegian,Ankomsten ,2008-01-01
965,121,Portuguese,Gênesis por Robert Crumb ,2009-01-01
966,121,Spanish,El libro del Génesis ilustrado ,2011-04-21
967,121,Italian,l libro della Genesi illustrato da R. Crumb ,2011-01-01
968,121,French,La Genèse ,2009-10-22
969,121,Dutch,Het boek Genesis,2009-12-01
970,121,Finnish,Genesis ,2010-01-01
971,121,Norwegian,Mosebok Genesis illustrert av R. Crumb ,2010-01-01
972,121,Danish,Verdens Skabelse ,2009-01-01
973,121,Turkish,Genesis ,2010-01-01
974,122,Portuguese,Os Livros da Magia,2013-08-01
975,122,Serbian,Knjige magije,2015-09-01
976,122,Russian,Книги магии ,2015-01-01
977,122,Italian,The Books of Magic ,2012-03-01
978,122,German,Die Bücher der Magie ,2004-01-01
979,122,Polish,Księgi magii ,2006-09-18
980,124,Portuguese,O Boulevard dos Sonhos Partidos ,2017-07-01
981,124,Slovenian,Bulvar razbitih sanj ,2015-01-01
982,124,French,Une Tragédie Américaine,2003-01-01
983,124,Spanish,Bulevar de los sueños rotos ,2007-07-01
984,129,Spanish,El Show de Cowboy Wally ,2006-01-01
985,170,Portuguese,Diário de Uma Garota Normal: Um Relato em Palavras e Imagens ,2015-10-01
986,170,Spanish,Diario de una Adolescente ,2007-10-26
987,170,Italian,Diario di una Ragazzina ,2006-10-15
988,190,Spanish,La enciclopedia de la tierra temprana ,2014-12-01
989,190,German,Die Enzyklopädie der Frühen Erde ,2014-01-01
990,190,French,L'encyclopédie des débuts de la Terre ,2015-01-07
991,187,Portuguese,O Quinto Beatle A HISTORIA DE BRIAN EPSTEIN ,2014-01-01
992,187,Italian,Il quinto Beatle ,2013-10-17
993,187,Finnish,Viides beatle: Brian Epsteinin tarina,2015-01-01
994,187,Spanish,El Quinto Beatle: La historia de Brian Epstein ,2013-11-01
995,187,Serbian,Peti Bitls: Priča o Brajanu Epstinu ,2016-01-01
996,187,French,Le Cinquième Beatles ,2013-11-15
997,187,Danish,Den femte beatle: Historien om Brian Epstein ,2016-01-01
998,187,Dutch,De Vijfde Beatle: De Brian Epstein Story ,2015-05-13
999,187,German,Der fünfte Beatle: Die Brian Epstein Story,2014-04-15
1000,181,Spanish,El asombroso swing del golem ,2008-01-01
1001,181,Polish,Golem i Gwiazdy Dawida ,2005-10-01
1002,132,Spanish,El caballero errante,2011-05-01
1003,132,Portuguese,O Cavaleiro de Westeros ,2012-09-14
1004,132,Italian,The Hedge Knight. Il cavaliere errante ,2010-01-01
1005,132,German,"Der Heckenritter, #1",2007-08-15
1006,132,Czech,Potulný rytíř ,2015-01-01
1007,132,Croatian,Lutajući vitez ,2012-01-01
1008,132,Greek,Περιπλανώμενος ιππότης ,2006-12-13
1009,132,French,Le Chevalier Errant ,2010-01-01
1010,132,Turkish,Gezgin Şövalye ,2005-01-01
1011,132,Hungarian,Kóbor lovag,2006-01-01
1012,134,Dutch,De jood van New York ,2008-01-01
1013,134,Italian,L'Ebreo di New York ,2004-10-01
1014,134,German,Der Jude Von New York,2009-01-01
1015,134,French,Le Juif de New York,2001-11-01
1016,135,Portuguese,A Metamorfose,2004-01-01
1017,135,Spanish,La Metamorfosis,2011-01-01
1018,135,Italian,La metamorfosi ,2008-01-01
1019,189,Greek,Η ώρα των μαχαιριών ,2016-05-01
1020,136,Spanish,Las Reglas del Juego ,2003-01-01
1021,136,Portuguese,O nome do jogo ,2003-06-01
1022,136,Italian,Le regole del gioco ,2002-07-19
1023,191,Italian,Il Nao di Brown ,2013-07-01
1024,191,Spanish,El Nao de Brown ,2013-12-01
1025,191,Croatian,Nao Brown ,2015-10-01
1026,137,Italian,Gli Originali ,2005-01-01
1027,137,Spanish,The Originals ,2005-01-01
1028,137,Portuguese,The Originals - Sangue nas Ruas ,2005-01-01
1030,138,Indonesian,Sang Fotografer: Memasuki kancah perang Afghanistan bersama Doctors Without Borders ,2011-02-01
1031,138,Spanish,El fotógrafo ,2015-01-01
1032,138,Italian,Il fotografo ,2010-01-01
1033,138,Croatian,Fotograf,2011-02-18
1034,138,Russian,Фотограф ,2014-07-04
1035,138,Dutch,De fotograaf ,2015-01-01
1036,138,Polish,Fotograf ,2015-01-01
1037,138,Danish,Fotografen,2007-01-01
1038,138,Czech,Fotograf ,2012-01-01
1039,138,German,Der Fotograf ,2015-07-23
1040,138,Norwegian,Fotografen ,2007-01-01
1041,252,Greek,Το πορτρέτο του Ντόριαν Γκρέη ,2012-01-01
1042,252,Turkish,Dorian Gray'in Portresi - NTV Çizgi Klasik,2010-03-01
1043,252,Russian,Портрет Дориана Грея ,2014-01-01
1044,211,Spanish,El Playboy ,2008-01-01
1045,211,Italian,Il Playboy ,
1046,211,Finnish,Playboy-tarinoita ,1993-01-01
1047,139,French,La propriété,2013-10-12
1048,139,Italian,La proprietà ,2013-06-28
1049,139,Polish,Zaduszki ,2013-01-01
1050,139,Swedish,Egendomen ,2016-01-01
1051,139,Portuguese,A propriedade ,2015-01-01
1052,139,Hebrew,הנכס [Nekhes] ,
1053,139,German,Das Erbe,2013-01-01
1054,139,Croatian,Imovina ,2015-10-01
1055,139,Spanish,La Propiedad,2013-01-01
1056,193,Spanish,El escultor ,2015-04-07
1057,193,French,Le Sculpteur,2015-03-19
1058,193,Italian,Lo scultore ,2015-04-23
1059,193,Czech,Sochař ,2016-01-01
1060,193,Portuguese,O Escultor ,2015-12-01
1061,193,Dutch,De Beeldhouwer ,2015-02-01
1062,193,Greek,Ο γλύπτης ,2015-11-15
1063,193,Russian,Скульптор ,2016-07-01
1064,193,German,Der Bildhauer ,2015-03-17
1065,193,Polish,Stwórca ,2015-11-17
1066,144,Portuguese,A Espada Ajuramentada ,2013-03-15
1067,144,German,Der Heckenritter II: Das verschworene Schwert ,2013-04-15
1068,144,Czech,Přísežný meč ,2015-01-01
1069,144,Russian,Присяжный рыцарь ,
1070,144,Croatian,Lutajući vitez II: Zakleti mač ,2012-01-01
1071,144,Italian,The hedge knight II: Spada giurata ,2010-12-31
1072,145,Portuguese,A História de um Rato Mau ,2016-07-14
1073,145,Spanish,El cuento de una rata mala ,2013-07-01
1074,145,Finnish,Tuhman rotan tarina,
1075,145,Czech,Pohádka o zlobivé kryse ,2008-01-01
1076,145,Italian,La storia del topo cattivo ,2008-01-01
1077,145,Serbian,Priča o jednom lošem pacovu,2014-01-01
1078,145,German,Die Geschichte von einer bösen Ratte ,2009-01-01
1079,147,Russian,Невероятные приключения Лавлейс и Бэббиджа. (Почти) правдивая история первого компьютера,2017-01-01
1080,148,Italian,La comica tragedia o la tragica commedia di Mr Punch ,2005-10-01
1081,148,Portuguese,A Comédia Trágica ou a Tragédia Cômica de Mr. Punch ,2010-01-01
1082,148,Spanish,La Trágica Comedia o Cómica Tragedia de Mr. Punch ,2001-10-01
1083,148,French,La Comédie Tragique Ou La Tragédie Comique De Mr. Punch,2003-01-01
1084,233,French,Les Voyeurs ,2015-03-19
1085,233,German,Die Voyeure,2013-01-01
1091,208,Spanish,Aquel verano ,2014-07-01
1092,208,Italian,E la chiamano estate ,2014-01-01
1093,208,French,Cet été-là ,2014-05-14
1094,208,Portuguese,Finalmente O Verão ,2015-04-01
1095,208,German,Ein Sommer am See ,2015-07-16
1096,208,Swedish,Den sommaren ,2015-10-01
1097,208,Danish,Den her sommer ,2016-01-08
1098,185,Spanish,Inolvidable,2008-01-01
1099,185,Italian,Smetto quando voglio,2013-11-20
1100,185,German,Unvergessene Zeiten ,2010-01-01
1101,185,French,Plus cool Tu meurs,2009-09-15
1102,151,Spanish,Top 10: The Forty-Niners ,2009-01-23
1103,151,Czech,Devětačtyřicátníci ,2006-11-20
1104,151,Korean,Top 10: The Forty-Niners,
1105,150,Portuguese,Ao coração da tempestade,2010-11-29
1106,150,Spanish,Viaje al corazón de la tormenta ,1999-01-01
1107,150,French,Au cœur de la tempête ,2009-01-01
1108,150,Finnish,Myrskyn silmään ,1991-01-01
1109,150,German,To the Heart of the Storm,
1110,153,French,Dessous ,2012-01-01
1111,153,Spanish,Intimidades ,2012-01-01
1112,153,Dutch,Meideles ,2013-01-01
1113,153,Italian,Sotto ,2014-09-19
1118,224,French,Seules contre tous,2014-01-09
1119,224,Spanish,Por nuestra cuenta,2007-01-01
1120,224,Swedish,När mamma brände Gud ,2011-01-01
1121,224,Polish,Skazane na siebie,2014-06-01
1122,247,Dutch,Toen David zijn stem verloor ,2012-01-01
1123,247,French,David les femmes et la mort ,2012-01-13
1124,247,Swedish,När David tappade rösten ,2015-01-01
1125,247,Spanish,Los silencios de David ,
1126,247,Polish,Kiedy Dawid stracił głos,2014-12-01
1127,247,German,Als David seine Stimme verlor ,2014-03-10
1128,163,Spanish,Por qué odio Saturno ,2000-03-01
1129,163,Italian,Perché odio Saturno ,2003-01-01
1130,215,Spanish,Wimbledon Green: El mayor coleccionista de cómics del mundo ,2011-01-01
1131,215,Portuguese,Wimbledon Green,2014-01-01
1132,179,Spanish,You Are Here,2005-11-01
1135,36,Spanish,Civil War ,2010-10-15
1136,36,French,Guerre civile ,2016-10-20
1137,36,Portuguese,Guerra Civil ,2010-01-01
1138,36,Turkish,İç Savaş,2010-04-01
1139,36,German,Civil War ,2008-01-01
1140,36,Russian,Гражданская война ,2010-01-01
1141,36,Italian,Civil War ,2009-03-23
1142,36,Romanian,Civil War ,2016-02-25
1143,36,Finnish,Civil War ,2016-01-01
1144,36,Polish,Wojna domowa ,2016-12-01
1145,36,Greek,Civil War: Εμφύλιος Πόλεμος ,2010-05-01
1146,44,Polish,Nowa granica ,2015-12-01
1147,44,Spanish,JLA: La Nueva Frontera ,2016-11-01
1148,61,Italian,Ghost World ,2007-01-01
1149,61,Turkish,Ghost World ,2016-03-01
1150,61,Portuguese,Mundo Fantasma,2011-04-01
1151,61,Russian,Призрачный мир ,2013-01-01
1152,61,German,Ghost World ,2000-03-01
1153,61,Serbian,Svet duhova ,2012-01-01
1154,61,Swedish,Ghost World ,2002-01-01
1155,61,Slovenian,Svet duhov ,2007-10-16
1156,61,Serbian,Svet duhova ,2013-11-26
1157,61,Danish,Ghost World,2006-01-01
1162,258,Indonesian,Kartun Riwayat Peradaban Jilid III ,2007-01-01
1163,259,Italian,Rovine ,2017-04-20
1164,259,Spanish,Ruinas ,2015-01-01
1165,259,Portuguese,Ruínas ,2016-12-01
1166,260,Portuguese,Balas Perdidas 1 ,
1167,262,Spanish,Parker #1: El cazador ,2010-01-01
1168,262,Portuguese,Richard Stark's Parker: O Caçador ,2015-07-01
1169,262,Czech,Parker: Lovec ,2016-06-01
1170,262,Serbian,Parker Ričarda Starka: Lovac,2014-07-02
1171,262,French,Le chasseur,2010-03-26
1172,263,Portuguese,Marvels ,2013-12-04
1173,263,Italian,Marvels: L'era degli eroi ,2005-01-28
1174,263,Spanish,Marvels ,1999-05-01
1175,263,Russian,Чудеса ,2014-03-27
1176,263,German,Marvels ,2013-09-11
1177,263,Finnish,Marvels ,2001-01-01
1178,263,Greek,Marvels: Η εποχή των θαυμάτων ,2009-11-13
1179,263,Turkish,Marvels - Mucizeler,2015-01-01
1180,263,Polish,Marvels ,2013-05-22
1181,263,Serbian,Čudesni ,2017-01-01
1182,263,Czech,Zázraky ,2013-07-01
1183,263,French,Marvels,2015-03-04
1184,264,Spanish,Nimona ,2016-02-01
1185,264,Portuguese,Nimona ,2016-09-22
1186,264,Italian,Nimona ,2016-02-11
1187,264,Dutch,Nimona ,2016-05-16
1188,264,French,Nimona,2015-05-22
1189,264,Indonesian,Nimona,2017-06-01
1190,264,German,Nimona ,2016-01-01
1191,265,French,"Demon, volume 1",2016-11-16
1192,266,Italian,Bone ,2011-11-10
1193,266,German,Bone ,2009-01-01
1194,266,French,Bone Intégrale ,2015-11-12
1195,267,Spanish,Entender el cómic. El arte invisible,2005-03-15
1196,267,French,L'Art invisible : Comprendre la bande dessinée ,2007-10-24
1197,267,Italian,Capire il fumetto. L’arte invisibile,2006-01-01
1198,267,German,Comics richtig lesen,1999-09-01
1199,267,Russian,Понимание комикса ,2016-09-01
1200,267,Portuguese,Desvendando os quadrinhos ,2004-01-01
1201,267,Czech,Jak rozumět komiksu,2008-01-01
1202,267,Polish,Zrozumieć komiks - Niewidzialna sztuka ,2015-02-25
1203,267,Indonesian,Memahami Komik ,2008-01-01
1204,267,Persian,هنر کمیک، جلد اول ,2012-07-24
1205,267,Dutch,De onzichtbare kunst: understanding comics ,2009-01-01
1206,267,Finnish,Sarjakuva - näkymätön taide ,1994-01-01
1207,267,Croatian,Kako čitati strip ,2005-01-01
1208,267,Greek,Κατανοώντας τα Κόμικς: Η Αόρατη Τέχνη,2014-03-01
1209,267,Swedish,Serier: den osynliga konsten ,1995-01-01
1210,267,Slovenian,Kako razumeti strip ,2011-11-04
1211,267,Korean,만화의 이해 ,2008-07-01
1212,268,Spanish,Wonder Woman: La verdadera amazona,2017-02-28
1213,268,Finnish,Ihmenainen: todellinen amatsoni ,2017-01-01
1219,283,Italian,Sin City: Affari di famiglia,2005-01-01
1220,283,Spanish,Sin City. Valores familiares,2005-08-25
1221,283,Russian,Город Грехов 5: Семейные ценности,2014-01-01
1222,283,Finnish,Sin City – Perhearvot,2000-01-01
1223,283,Portuguese,Sin City: Valores Familiares ,2010-06-01
1224,283,Czech,Sin City. Rodinný hodnoty,2010-01-01
1225,283,French,Sin City. Valeurs Familiales,2001-11-05
1226,283,Polish,"Sin City, Vol. 5: Rodzinne Wartości",2010-01-01
1227,283,German,Sin City. Familienbande,2011-09-01
1228,283,Greek,Sin City. Αξίες της οικογένειας,2007-12-01
1249,284,German,Between the Sheets,2005-01-03
1250,284,French,Entre Les Draps,2004-02-01
1251,284,English,Between the Sheets,2003-05-06
1252,90,German,Kirihito 1,2009-10-22
1253,2,English,A Drifting Life,
1255,223,English,"A Game for Swallows: To Die, To Leave, To Return",
1256,7,English,"Akira, Vol. 1",
1257,199,English,Blue is the Warmest Color (Blue Angel),
1258,227,English,Blue Pills: A Positive Love Story,
1259,25,English,"Buddha, Vol. 1: Kapilavastu",
1260,51,English,Epileptic (L'Ascension du haut mal),
1261,196,English,In Search of Lost Time: Swann's Way,
1262,78,English,"Lone Wolf and Cub, Omnibus 1",
1263,90,English,Ode to Kirihito. Part One,
1264,248,English,Ode to Kirihito. Part Two,
1265,48,English,Portrait of A Dubliner,
1266,101,English,Pyongyang: A Journey in North Korea,
1267,226,English,Siberia,
1268,229,English,Tekkon Kinkreet: Black and White,
1269,133,English,The Incal (L'Incal),
1270,138,English,The Photographer,
1272,295,Spanish,300,2000-04-01
1273,295,French,300,2002-10-01
1274,295,Italian,300,2006-05-01
1275,295,Portuguese,Os 300 de Esparta ,2006-01-01
1276,295,Serbian,300,2007-01-01
1277,295,Greek,300,2012-03-28
1278,295,German,300,2006-06-01
1279,295,Czech,300: Bitva u Thermopyl ,2014-01-01
1280,295,Bulgarian,300,2007-01-01
1281,295,Polish,300,2017-01-01
1282,295,Russian,300,2015-01-01
1283,295,Croatian,300,2018-04-23
1284,295,Turkish,300,2007-08-01
1285,295,Swedish,300,2007-03-01
1286,294,Italian,Alta società. Una storia di Cerebus ,2010-10-01
1287,294,Spanish,Alta sociedad: Una historia de Cerebus,2010-01-01
1288,294,French,High Society ,2010-08-18
1289,293,Portuguese,Ronin,2017-06-30
1290,293,Italian,Ronin,1991-01-01
1291,293,Croatian,Ronin,2014-02-20
1292,293,Spanish,Ronin: Edición Absolute ,2010-01-01
1293,292,Spanish,La escena del crimen ,2015-04-07
1294,292,French,Scene de Crime ,2013-10-02
1295,292,Italian,La scena del crimine: Un pezzetto di buonanotte ,2001-01-01
1296,291,Spanish,Niñatos ,
1297,290,Spanish,Orquídea Negra ,2007-01-01
1298,290,Turkish,Siyah Orkide ,2018-01-01
1299,290,Czech,Černá orchidej ,2014-01-01
1300,290,Portuguese,Orquídea Negra ,2013-01-01
1301,290,Italian,Black Orchid ,2012-01-01
1302,290,Serbian,Crna orhideja ,2015-11-01
1303,290,German,Black Orchid ,2009-06-19
1304,290,Polish,Czarna Orchidea ,2006-01-01
1305,290,Dutch,Black Orchid ,2014-01-01
1306,290,French,L'Orchidée noire ,2009-11-04
1307,289,Indonesian,Dropsie Avenue: The Neighborhood - Jalan Raya Dropsie: Pemukiman,2010-01-01
1308,289,Portuguese,Avenida Dropsie: A Vizinhança ,2009-01-01
1309,289,Italian,Dropsie Avenue ,1999-01-01
1310,289,Spanish,La Avenida Dropsie ,1995-01-01
1311,289,French,Dropsie Avenue : Biographie d'une rue du Bronx ,2007-04-18
1312,289,Croatian,Susjedstvo: Dropsie Avenija ,2012-01-01
1313,289,Danish,Dropsie Avenue ,1995-01-01
1314,288,Spanish,La muerte de Superman ,1993-07-01
1315,288,Polish,Superman: Śmierć Supermana ,2017-07-12
1316,288,Indonesian,The Death of Superman ,2016-01-01
1317,288,Portuguese,A Morte do Super-Homem ,1995-01-01
1318,288,Greek,Ο θάνατος του Σούπερμαν ,2014-01-01
1319,288,Hungarian,Superman halála ,2017-07-02
1320,288,Czech,Superman: Supermanova smrt,2017-01-01
1321,288,German,Superman: Der Tod von Superman,2015-06-10
1326,13,English,Barefoot Gen. Vol.1. Cartoon Story of Hiroshima,
1327,100,English,Onward Towards Our Noble Deaths,
1328,298,German,Perdita Durango: Das Buch zum Film ,1998-01-01
1329,299,Spanish,The Sandman: Estación de Nieblas ,2014-01-01
1330,299,Turkish,Sisler Mevsimi ,2017-12-01
1331,299,Portuguese,Sandman: Estação das Brumas ,2006-01-01
1332,299,Russian,Песочный человек. Книга 4: Пора туманов ,2015-06-01
1333,299,Italian,La stagione delle nebbie,2001-01-01
1334,299,Czech,Sandman: Údobí mlh ,2005-01-01
1335,299,Serbian,Sendmen 4: Sezona sumaglica ,2009-01-01
1336,299,Polish,Sandman: Pora mgieł ,2010-05-01
1337,299,Finnish,Utujen vuodenaika ,2016-01-01
1338,299,German,Sandman 04 Die Zeit des Nebels ,2008-01-01
1339,299,French,"Sandman, tome 4 : La Saison des brumes",2003-11-01
1340,299,Hangarian,Párák évszaka ,2011-09-01
1341,299,Dutch,Seizoen der Nevelen ,2015-01-01
1342,300,Spanish,Mataría por ella ,2009-11-17
1343,300,Italian,Sin City: Una donna per cui uccidere,2005-05-01
1344,300,French,J'ai tué pour elle ,2002-10-01
1345,300,Russian,"Город Грехов 2: Женщина, за которую стоит убивать ",2013-07-01
1346,300,Portuguese,Sin City: A Dama Fatal ,2005-01-01
1347,300,Finnish,Sin City – Kaiken takana on nainen ,2005-01-01
1348,300,German,"Eine Braut, für die man mordet ",2005-01-01
1349,300,Czech,"Sin City #2: Dáma, pro kterou se zabíjí ",1999-01-01
1350,300,Greek,Η κυρία θέλει φόνο ,1998-01-01
1351,300,Polish,Damulka warta grzechu. Opowieść z Miasta Grzechu ,2003-01-01
1352,300,Lithuanian,"Sin City. Moteris, dėl kurios žudytum",2007-01-01
1353,300,Bulgarian,"Sin City Част 2: Жена, за която да убиеш ",2006-01-01
1354,300,Serbian,Grad Greha 2: Ubistva vredna ,2006-03-01
1355,300,Catalan,Sin City 2: Mataria per ella ,2008-05-30
1356,300,Hungarian,"Sin City, Vol. 2: Ölni tudnál érte ",2006-01-01
1357,301,Italian,Affari di famiglia ,1998-01-01
1358,301,Portuguese,Assunto de Família,2009-01-01
1359,301,Spanish,Una cuestión de familia ,1998-01-01
1360,301,Polish,Sprawa rodzinna i inne historie ,2011-02-28
1361,301,Danish,En familiesag ,1998-01-01
1362,302,Italian,Gente invisibile ,1998-01-01
1363,302,Finnish,Näkymättömät ihmiset ,1993-01-01
1364,302,Danish,Usynlige mennesker ,1992-01-01
1365,302,German,Unsichtbare Menschen ,1993-01-01
1366,303,Spanish,Muerte: Lo mejor de tu vida,2005-03-01
1367,303,Czech,Smrt: Nejlepší čas tvého života,2012-01-01
1368,303,Italian,Death: Il grande momento della tua vita ,1999-01-01
1369,303,French,Temps fort de la vie ,2009-06-17
1370,304,Spanish,Batman & Drácula ,1991-01-01
1374,307,Portuguese,A Saga do Monstro do Pântano: Livro Quatro ,2015-05-01
1375,307,Spanish,La cosa del pantano Libro 4 ,2014-09-01
1376,307,Finnish,Rämeen olento – Neljäs kirja ,2015-09-01
1377,307,Czech,Swamp Thing - Hejno vran ,2012-01-01
1378,307,Croatian,Šumski parlament ,2015-06-20
1379,307,Italian,Swamp Thing di Alan Moore volume 4,2015-06-01
1380,308,Italian,Chiesa & Stato Vol. 1 ,2011-10-01
1381,308,Spanish,"Cerebus: Iglesia y Estado, primera parte",2011-01-01
1383,312,Spanish,Wolverine,2014-12-23
1384,312,Russian,Росомаха ,2014-03-13
1385,312,Portuguese,"Eu, Wolverine ",2015-11-25
1386,312,German,Wolverine,2013-04-24
1387,312,Polish,Wolverine ,2013-02-16
1388,312,Hungarian,Rozsomák,2018-04-26
1389,312,French,Wolverine,2014-06-01
1390,313,Russian,Бэтмен: Лечебница Аркхем - дом скорби на скорбной земле,2013-10-01
1391,313,Portuguese,Asilo Arkham Uma séria casa em um sério mundo ,2012-01-01
1392,313,Turkish,Batman: Arkham Tımarhanesi ,2016-08-01
1393,313,Italian,"Batman: Arkham Asylum, un lugar sensato en una tierra sensata ",2008-01-01
1394,313,Spanish,Grandes autores de Batman: Asilo Arkham ,2014-06-01
1395,313,French,Batman : Arkham asylum ,2014-06-12
1396,313,Serbian,Betmen: Ludnica Arkam - Ozbiljna Kuća na Ozbiljnoj Zemlji ,2014-06-06
1397,313,Polish,Batman - Azyl Arkham ,2005-01-01
1398,314,Spanish,Camelot 3000 ,1993-01-01
1399,314,Portuguese,Camelot 3000 ,2010-01-01
1400,314,Italian,Camelot 3000 ,1999-01-01
1401,315,Italian,"Love and Rockets, Vol. 1: Razzi e musica ",2000-01-01
1402,298,Spanish,Perdita Durango,1997-11-01
1403,298,French,Perdita Durango,1996-01-01
1415,332,Modern Greek,Έλρικ του Μελνιμπονέ,1997-01-01
1416,332,Spanish,Elric de Melniboné,2010-02-02
1417,332,French,Elric des dragons,2005-01-05
1418,332,Portuguese,Elric - Príncipe dos Dragões,2005-01-01
1419,332,Turkish,Melnibone'lu Elric,2005-01-01
1420,332,Serbian,Elrik od Melnibonea,2002-01-01
1421,332,Italian,Elric di Melniboné,1985-01-01
1422,332,Polish,Elryk z Melniboné,1994-01-01
1423,332,Finnish,Elric Melnibonélainen,1994-01-01
1424,332,German,Elric von Melniboné,1979-01-01
1425,332,Dutch,Elric van Melniboné: De Duistere Saga van de Albino-Koning van het Drakeneiland,2007-01-01
1426,332,Estonian,Elric Melnibonést,2000-01-01
1427,332,Russian,Элрик из Мелнибонэ,2017-08-28
1428,332,Swedish,Elric av Melniboné,1988-01-01
1429,332,Chinese,永恆戰士之梅尼波內的艾爾瑞克,2007-02-01
1430,332,Lithuanian,Elriko kronikos,2006-01-01
1431,332,Hungarian,Melnibonéi Elric,1993-01-01
1432,332,Hebrew,אלריק ממבלניבונה,2005-01-01
1433,332,Czech,Elrik z Melniboné,1998-01-01
1434,333,Indonesian,Kartun Riwayat Amerika Serikat,2008-02-01
1435,334,French,Jimi Hendrix: la légende du voodoo child,2008-01-01
1436,334,Spanish,Voodoo Child: La leyenda de Jimi Hendrix,2008-01-01
1437,335,Spanish,Lowlife,2006-07-14
